Neptunkód;Hiányzó feladatok száma;Kész feladatok száma;Határidőre kész feladat;Pontszám;W1;W2;W3;W4;W5;W6;W7;W8;W9;W10;W11;W12
F56EJN;0;12;4;6;0;0;0;0;0;1,5;0;0;0;1,5;1,5;1,5;
F0537Y;4;8;0;0;0;0;0;0;0;0;0;0;-2;-1;-1;-1;
Y5914L;4;8;6;9;-2;-2;1,5;0;0;1,5;1,5;1,5;-2;1,5;1,5;-1;
IASJP5;2;10;9;13,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-2;1,5;0;-1;
EG16R3;0;12;9;13,5;1,5;1,5;1,5;1,5;1,5;1,5;0;0;0;1,5;1,5;1,5;
RW9YJA;1;11;6;9;1,5;0;0;0;1,5;0;1,5;1,5;0;1,5;1,5;-1;
IZRVA4;1;11;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-2;1,5;1,5;1,5;
JAA5MK;2;10;8;12;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;-2;1,5;-1;
E9ZK9A;1;11;7;10,5;0;1,5;1,5;0;1,5;1,5;0;1,5;-2;0;1,5;1,5;
FOS1DO;0;12;11;16,5;1,5;1,5;1,5;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
DPDJCI;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
XLBL1A;0;12;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;
D97TVE;0;12;9;13,5;1,5;1,5;1,5;1,5;0;0;1,5;1,5;0;1,5;1,5;1,5;
DNQUWN;0;12;5;7,5;1,5;1,5;0;0;0;0;0;0;0;1,5;1,5;1,5;
IQWZE7;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
PXN1UJ;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
Y4JPQP;1;11;9;13,5;1,5;1,5;1,5;1,5;1,5;1,5;0;0;1,5;1,5;1,5;-1;
GF03CA;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
AOG7H4;0;12;6;9;0;1,5;0;0;0;0;1,5;1,5;1,5;0;1,5;1,5;
Z1667T;2;10;4;6;0;1,5;1,5;1,5;0;1,5;0;0;0;0;-1;-1;
ERDOBE;0;12;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;
R6PGYX;2;10;8;12;1,5;1,5;0;0;-2;1,5;1,5;1,5;1,5;1,5;1,5;-2;
HYURPK;0;12;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;
GD9ZSE;1;11;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;
HFEKAR;0;12;11;16,5;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
BZ0Q2Q;1;11;6;9;0;0;0;0;0;1,5;1,5;1,5;1,5;1,5;1,5;-1;
JDM0K9;1;11;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;
CWW47M;0;12;9;13,5;1,5;1,5;1,5;1,5;0;0;1,5;1,5;1,5;1,5;0;1,5;
FFAC35;0;12;3;4,5;0;0;0;0;0;0;0;0;0;1,5;1,5;1,5;
Q0267O;4;8;3;4,5;0;0;-2;0;0;0;1,5;1,5;-2;1,5;-1;-1;
FKWBKB;0;12;5;7,5;0;0;0;0;0;0;1,5;1,5;0;1,5;1,5;1,5;
CSB524;0;12;11;16,5;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
GCMLQG;0;12;4;6;0;0;0;0;0;0;0;0;1,5;1,5;1,5;1,5;
IMYS7Y;3;9;8;12;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;-2;1,5;-2;-1;
UN7GSY;3;9;5;7,5;-2;1,5;0;-2;0;1,5;0;1,5;0;1,5;1,5;-2;
V1DFGZ;1;11;10;15;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;-1;
X5KMC9;12;0;0;0;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;
D33P2C;10;2;2;3;1,5;1,5;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
Y8LLFE;1;11;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;
BYV6V1;1;11;10;15;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;-1;
CXBPUJ;0;12;10;15;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;
UOLF85;2;10;4;6;0;0;0;0;0;1,5;-2;0;-2;1,5;1,5;1,5;
G3TA5S;1;11;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;
KATI6W;10;2;0;0;0;0;-2;-2;-1;-1;-1;-1;-1;-1;-1;-2;
BQHXPY;0;12;10;15;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;0;1,5;1,5;1,5;
QJZNVF;0;12;8;12;1,5;1,5;1,5;1,5;0;0;1,5;0;0;1,5;1,5;1,5;
XAV1VP;0;12;2;3;0;0;0;0;0;0;0;0;0;0;1,5;1,5;
X3H7GU;8;4;2;3;1,5;1,5;-2;-2;0;0;-2;-1;-1;-1;-1;-1;
H0JMQQ;0;12;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;
CYM03P;7;5;2;3;0;0;0;-2;-2;-2;1,5;1,5;-2;-2;-1;-2;
CJPWRJ;1;11;5;7,5;1,5;1,5;0;0;0;0;0;1,5;-2;0;1,5;1,5;
J6OQT3;2;10;4;6;1,5;0;0;0;0;0;1,5;1,5;0;-2;1,5;-1;
G5E7CQ;0;12;11;16,5;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
RC92JG;0;12;10;15;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;1,5;0;1,5;1,5;
F09BK9;1;11;10;15;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;-1;
ESV1CO;0;12;3;4,5;0;0;0;0;0;0;0;0;0;1,5;1,5;1,5;
MNNYBC;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
JFJ522;1;11;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;
S7NMGT;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
KNBU02;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
IE939F;0;12;11;16,5;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
PFGHUR;3;9;1;1,5;0;0;0;0;0;0;0;0;-1;1,5;-1;-1;
DHKW5X;1;11;9;13,5;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;-1;
JQFCTP;2;10;5;7,5;0;0;0;0;1,5;0;1,5;1,5;-2;1,5;1,5;-2;
DWIU33;0;12;7;10,5;1,5;1,5;0;0;0;0;1,5;1,5;1,5;0;1,5;1,5;
KBXMIT;1;11;10;15;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;1,5;1,5;1,5;-1;
OT16VC;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
AQ4RYQ;0;12;11;16,5;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
I0K1M0;0;12;6;9;0;1,5;0;0;0;0;1,5;1,5;1,5;0;1,5;1,5;
O84AT7;0;12;7;10,5;0;0;1,5;0;0;1,5;1,5;1,5;0;1,5;1,5;1,5;
GEQQCX;0;12;9;13,5;0;1,5;1,5;0;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
GL625Y;3;9;1;1,5;0;0;0;0;0;0;0;0;-2;1,5;-2;-2;
E4JK7A;0;12;10;15;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;0;1,5;1,5;1,5;
DETRZS;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
L8B8FZ;0;12;10;15;0;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
CC75LC;0;12;7;10,5;1,5;1,5;1,5;0;0;1,5;0;1,5;0;0;1,5;1,5;
M1YGP6;12;0;0;0;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;
UUSS5X;11;1;0;0;0;-2;-2;-2;-1;-1;-1;-1;-1;-1;-1;-1;
KSPITC;0;12;10;15;0;1,5;1,5;1,5;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
FWRBQQ;0;12;7;10,5;1,5;1,5;1,5;1,5;0;0;0;0;0;1,5;1,5;1,5;
QWU6ZM;2;10;6;9;1,5;1,5;0;0;0;1,5;0;1,5;1,5;1,5;-2;-1;
G4SWMY;12;0;0;0;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;
AEUL65;1;11;3;4,5;1,5;1,5;0;0;0;0;0;0;0;0;1,5;-1;
HW2UUD;11;1;0;0;-2;-2;-2;-2;-2;0;-2;-2;-2;-2;-2;-1;
AG895U;2;10;8;12;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-2;0;1,5;-1;
N35HJW;0;12;5;7,5;0;0;0;0;0;0;1,5;1,5;1,5;0;1,5;1,5;
WKZQEK;1;11;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;
I1WW78;1;11;8;12;1,5;1,5;1,5;0;0;1,5;0;1,5;1,5;1,5;1,5;-1;
F3QCNB;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
AA9NDR;5;7;1;1,5;0;0;-2;0;1,5;0;0;0;-2;-1;-1;-1;
TND245;2;10;8;12;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;-1;-1;
CPWFYW;0;12;9;13,5;1,5;1,5;1,5;1,5;0;1,5;1,5;0;0;1,5;1,5;1,5;
I721VY;1;11;2;3;0;0;0;0;0;0;0;0;-2;0;1,5;1,5;
LIVRB1;0;12;3;4,5;0;1,5;0;0;0;0;0;0;0;0;1,5;1,5;
BLD370;3;9;2;3;1,5;0;0;0;0;0;0;0;-2;1,5;-2;-2;
CV9WVY;1;11;3;4,5;1,5;0;0;0;0;0;0;0;-2;0;1,5;1,5;
GI6FXB;0;12;10;15;1,5;1,5;1,5;0;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;
PPLA3F;0;12;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;
YHLKZN;0;12;2;3;0;0;0;0;0;0;0;0;0;0;1,5;1,5;
XYG96K;12;0;0;0;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;
DJQIVN;1;11;5;7,5;0;1,5;0;0;0;0;1,5;1,5;1,5;0;1,5;-2;
WZF68M;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
BIT9GG;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
IF2B6B;0;12;2;3;0;0;0;0;0;0;0;0;0;0;1,5;1,5;
IJ2EJ8;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
NZVJQX;5;7;7;10,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;-1;-1;-1;-1;
C4NM3L;0;12;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;
KVK5CY;12;0;0;0;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;
CT42CZ;0;12;8;12;0;1,5;1,5;1,5;0;0;1,5;1,5;0;1,5;1,5;1,5;
YY6YBM;2;10;5;7,5;1,5;0;0;0;0;1,5;1,5;1,5;1,5;0;-2;-2;
MH012I;0;12;11;16,5;1,5;1,5;1,5;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
H9XGMN;3;9;3;4,5;0;0;0;0;1,5;0;1,5;1,5;-2;0;-2;-1;
OYYFBF;0;12;10;15;1,5;1,5;0;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;
PVFDW9;2;10;10;15;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-2;1,5;1,5;-1;
MV26XA;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
ZM7BBT;7;5;3;4,5;1,5;1,5;0;1,5;0;-1;-1;-1;-1;-1;-1;-1;
BT97GU;2;10;8;12;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;0;-1;-1;
DH24XT;0;12;11;16,5;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
YNB52M;0;12;10;15;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;0;1,5;1,5;1,5;
GOJ7JC;0;12;6;9;0;1,5;1,5;0;0;1,5;0;0;0;1,5;1,5;1,5;
KEFNLN;0;12;2;3;0;0;0;0;0;0;0;0;0;0;1,5;1,5;
GQ83VN;8;4;1;1,5;0;-2;-2;-2;0;1,5;-2;-2;-2;0;-2;-2;
PHVVZW;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
V4D8ZA;6;6;3;4,5;0;-2;-2;-2;0;-2;1,5;1,5;-2;0;1,5;-2;
STSQ5G;2;10;8;12;1,5;1,5;0;1,5;1,5;1,5;1,5;1,5;1,5;0;-2;-1;
KDYPSF;1;11;10;15;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;-1;
H5SOP8;1;11;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;
FLZ3GZ;12;0;0;0;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;
FFAOLR;0;12;10;15;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;
CLSLZ9;1;11;5;7,5;1,5;0;0;0;0;0;1,5;1,5;0;1,5;1,5;-1;
L20AV1;6;6;2;3;-2;0;0;0;1,5;1,5;-2;0;-2;-2;-2;-2;
CMMTO4;1;11;10;15;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;-1;
ZYH7FN;0;12;5;7,5;0;1,5;0;0;0;0;0;1,5;1,5;0;1,5;1,5;
HIHGOW;1;11;8;12;1,5;1,5;1,5;0;1,5;1,5;0;1,5;1,5;1,5;0;-1;
NVZQ4W;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
HROU6B;0;12;8;12;1,5;1,5;0;1,5;0;0;0;1,5;1,5;1,5;1,5;1,5;
H8JKEC;0;12;9;13,5;0;1,5;1,5;1,5;1,5;1,5;1,5;0;0;1,5;1,5;1,5;
G6KJ09;0;12;10;15;1,5;1,5;1,5;0;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
AD17HZ;0;12;8;12;0;1,5;0;0;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;
IAOQ4D;8;4;3;4,5;0;1,5;-2;-2;-2;1,5;-2;-1;-1;1,5;-1;-1;
ZJDOVQ;3;9;0;0;0;0;0;0;0;0;0;0;-2;0;-1;-1;
G79LM6;0;12;11;16,5;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
JDMXIK;12;0;0;0;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;
YGMBZS;1;11;10;15;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;
BFEJNW;12;0;0;0;-2;-2;-2;-2;-1;-1;-1;-1;-1;-1;-1;-1;
BHWUU6;0;12;4;6;0;0;0;1,5;0;1,5;0;0;0;0;1,5;1,5;
DCX846;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
TSUIK5;1;11;9;13,5;1,5;1,5;1,5;0;1,5;1,5;1,5;1,5;0;1,5;1,5;-1;
KYKGRS;0;12;2;3;0;0;0;0;0;0;0;0;0;0;1,5;1,5;
PBDFNN;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
H75BIX;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
A9BW2H;3;9;3;4,5;-2;-2;-2;0;0;0;1,5;0;0;0;1,5;1,5;
K0Q10T;0;12;3;4,5;0;0;0;0;0;0;0;1,5;0;0;1,5;1,5;
HMK0ZT;1;11;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-2;
JH06ZA;0;12;7;10,5;1,5;1,5;1,5;0;0;1,5;0;1,5;0;0;1,5;1,5;
F3JEVR;5;7;6;9;1,5;1,5;1,5;1,5;1,5;0;1,5;-1;-1;-1;-1;-1;
GV2JXN;0;12;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;
DUPX2P;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
UQ6IQN;1;11;10;15;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;-1;
A1BJOH;0;12;5;7,5;0;0;0;0;0;0;1,5;1,5;1,5;0;1,5;1,5;
IWGBCU;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
NL50MW;4;8;8;12;-2;-2;1,5;1,5;1,5;1,5;1,5;1,5;-2;1,5;1,5;-1;
ROPHKL;11;1;0;0;0;-2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
AI6232;2;10;7;10,5;1,5;1,5;1,5;0;-2;0;0;1,5;-2;1,5;1,5;1,5;
VQC0NB;1;11;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;
BJ2RTP;1;11;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;
S5K8NY;4;8;6;9;0;1,5;1,5;1,5;1,5;1,5;1,5;0;-2;-1;-1;-1;
OI63UF;2;10;7;10,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;0;0;-1;-1;
PNF6F5;0;12;11;16,5;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
EY5GZ8;2;10;3;4,5;0;0;0;0;0;0;0;-2;-2;1,5;1,5;1,5;
SE47Z1;2;10;1;1,5;0;0;0;0;0;0;0;0;-2;0;1,5;-2;
EVG5ZU;1;11;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;
UOQY33;0;12;11;16,5;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
GJEGFN;1;11;8;12;1,5;1,5;0;1,5;1,5;1,5;1,5;1,5;0;0;1,5;-1;
F4IGGR;0;12;11;16,5;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;1,5;1,5;1,5;
UT4NOB;4;8;4;6;0;1,5;1,5;1,5;0;0;1,5;0;-1;-1;-1;-1;
AY1XYE;1;11;10;15;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;1,5;1,5;1,5;-2;
B3TV1W;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
FIR5IM;0;12;5;7,5;1,5;1,5;0;0;0;0;1,5;0;0;0;1,5;1,5;
WBU8RO;1;11;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;
WFLELD;2;10;9;13,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;-1;-1;
TNVNMG;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
BQ5XF4;0;12;4;6;0;0;0;0;0;0;0;1,5;0;1,5;1,5;1,5;
X3UPDJ;12;0;0;0;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;
SYBRFY;0;12;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;1,5;1,5;
F60DMW;0;12;8;12;1,5;1,5;1,5;1,5;0;1,5;0;0;0;1,5;1,5;1,5;
LJQPY6;0;12;10;15;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;
SVQOMT;0;12;7;10,5;1,5;1,5;0;0;0;0;1,5;1,5;1,5;0;1,5;1,5;
DSHNDL;2;10;10;15;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-2;1,5;1,5;-1;
L1Z1RJ;12;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
Y6Y86W;0;12;4;6;0;0;0;0;0;0;0;1,5;0;1,5;1,5;1,5;
B9TROT;4;8;6;9;0;1,5;0;1,5;1,5;1,5;1,5;1,5;-1;-1;-1;-1;
I3C7IN;0;12;11;16,5;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;1,5;1,5;1,5;
XD39JE;1;11;10;15;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;
I1KMDY;2;10;5;7,5;1,5;1,5;0;0;0;1,5;0;1,5;0;1,5;-2;-1;
WBIOKJ;12;0;0;0;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;
EKHWVM;1;11;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;
HE53B7;1;11;10;15;1,5;1,5;1,5;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;
A4JS23;1;11;10;15;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;
TQJ1LW;1;11;4;6;0;0;0;0;0;0;1,5;1,5;-2;0;1,5;1,5;
G1IJA8;1;11;8;12;0;1,5;1,5;1,5;1,5;0;0;1,5;1,5;1,5;1,5;-1;
